[2024-04-04 16:36:09,912] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.14.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.15.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.encoder.final_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 17:36:48 - INFO - __main__ - model trainable args: transformer.output_layer.weight - torch.float32 - torch.Size([0])
Running tokenizer on train dataset (num_proc=10):   0%|          | 0/114599 [00:00<?, ? examples/s]Running tokenizer on train dataset (num_proc=10):   1%|          | 1000/114599 [00:00<01:24, 1349.48 examples/s]Running tokenizer on train dataset (num_proc=10):   7%|▋         | 8000/114599 [00:00<00:08, 12443.43 examples/s]Running tokenizer on train dataset (num_proc=10):  11%|█▏        | 13000/114599 [00:01<00:09, 10650.09 examples/s]Running tokenizer on train dataset (num_proc=10):  18%|█▊        | 21000/114599 [00:01<00:07, 12406.09 examples/s]Running tokenizer on train dataset (num_proc=10):  24%|██▎       | 27000/114599 [00:02<00:05, 17148.19 examples/s]Running tokenizer on train dataset (num_proc=10):  27%|██▋       | 31000/114599 [00:02<00:06, 13470.27 examples/s]Running tokenizer on train dataset (num_proc=10):  32%|███▏      | 37000/114599 [00:02<00:04, 18323.67 examples/s]Running tokenizer on train dataset (num_proc=10):  36%|███▌      | 41000/114599 [00:03<00:05, 14072.09 examples/s]Running tokenizer on train dataset (num_proc=10):  40%|████      | 46000/114599 [00:03<00:03, 17989.45 examples/s]Running tokenizer on train dataset (num_proc=10):  44%|████▎     | 50000/114599 [00:03<00:03, 20613.03 examples/s]Running tokenizer on train dataset (num_proc=10):  47%|████▋     | 54000/114599 [00:03<00:04, 15142.34 examples/s]Running tokenizer on train dataset (num_proc=10):  51%|█████▏    | 59000/114599 [00:03<00:02, 19112.05 examples/s]Running tokenizer on train dataset (num_proc=10):  55%|█████▍    | 63000/114599 [00:04<00:03, 14847.17 examples/s]Running tokenizer on train dataset (num_proc=10):  58%|█████▊    | 67000/114599 [00:04<00:02, 17271.45 examples/s]Running tokenizer on train dataset (num_proc=10):  61%|██████    | 70000/114599 [00:04<00:02, 18991.67 examples/s]Running tokenizer on train dataset (num_proc=10):  64%|██████▎   | 73000/114599 [00:04<00:02, 14415.26 examples/s]Running tokenizer on train dataset (num_proc=10):  67%|██████▋   | 77000/114599 [00:05<00:02, 16795.05 examples/s]Running tokenizer on train dataset (num_proc=10):  70%|██████▉   | 80000/114599 [00:05<00:01, 18466.29 examples/s]Running tokenizer on train dataset (num_proc=10):  72%|███████▏  | 83000/114599 [00:05<00:02, 14420.68 examples/s]Running tokenizer on train dataset (num_proc=10):  76%|███████▌  | 87000/114599 [00:05<00:01, 16633.21 examples/s]Running tokenizer on train dataset (num_proc=10):  79%|███████▊  | 90000/114599 [00:05<00:01, 17931.89 examples/s]Running tokenizer on train dataset (num_proc=10):  81%|████████  | 93000/114599 [00:06<00:01, 14752.70 examples/s]Running tokenizer on train dataset (num_proc=10):  85%|████████▍ | 97000/114599 [00:06<00:01, 16591.69 examples/s]Running tokenizer on train dataset (num_proc=10):  87%|████████▋ | 100000/114599 [00:06<00:00, 17665.23 examples/s]Running tokenizer on train dataset (num_proc=10):  89%|████████▉ | 102000/114599 [00:06<00:00, 14684.09 examples/s]Running tokenizer on train dataset (num_proc=10):  93%|█████████▎| 107000/114599 [00:06<00:00, 16546.39 examples/s]Running tokenizer on train dataset (num_proc=10):  98%|█████████▊| 111759/114599 [00:07<00:00, 21101.84 examples/s]Running tokenizer on train dataset (num_proc=10): 100%|██████████| 114599/114599 [00:07<00:00, 15814.50 examples/s]Running tokenizer on train dataset (num_proc=10): 100%|██████████| 114599/114599 [00:07<00:00, 15323.56 examples/s]
input_ids:
 [64790, 64792, 790, 30951, 517, 30910, 30939, 30996, 13, 13, 54761, 31211, 33467, 31010, 56532, 30998, 55090, 54888, 31010, 40833, 30998, 32799, 31010, 40589, 30998, 37505, 31010, 37216, 30998, 56532, 54888, 31010, 56529, 56158, 56532, 13, 13, 55437, 31211, 30910, 40833, 54530, 56529, 56158, 56532, 54551, 33808, 32041, 55360, 55486, 32138, 31123, 32943, 33481, 54880, 31664, 46565, 54799, 31155, 33051, 54591, 55432, 33481, 31123, 55622, 32904, 55432, 54557, 56158, 54625, 30943, 55055, 35590, 40833, 54530, 56532, 56158, 31123, 48466, 57148, 55343, 54603, 49355, 55674, 31155, 51605, 55119, 54642, 31799, 54535, 57036, 55625, 31123, 46839, 55113, 56089, 33894, 55778, 31902, 55017, 54706, 56382, 56382, 59230, 31155, 54712, 54882, 31726, 31917, 31735, 45032, 31123, 54656, 54772, 46539, 34481, 54706, 43084, 31155, 46799, 37216, 55351, 55733, 55351, 54600, 54530, 31123, 40589, 58521, 54533, 31155, 33692, 57004, 34678, 54530, 31123, 54619, 44722, 32754, 54626, 33169, 48084, 33149, 54955, 55342, 56842, 31155, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
inputs:
 [Round 1]

问：类型#裤*版型#宽松*风格#性感*图案#线条*裤型#阔腿裤

答： 宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格有点反差萌。
label_ids:
 [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 30910, 40833, 54530, 56529, 56158, 56532, 54551, 33808, 32041, 55360, 55486, 32138, 31123, 32943, 33481, 54880, 31664, 46565, 54799, 31155, 33051, 54591, 55432, 33481, 31123, 55622, 32904, 55432, 54557, 56158, 54625, 30943, 55055, 35590, 40833, 54530, 56532, 56158, 31123, 48466, 57148, 55343, 54603, 49355, 55674, 31155, 51605, 55119, 54642, 31799, 54535, 57036, 55625, 31123, 46839, 55113, 56089, 33894, 55778, 31902, 55017, 54706, 56382, 56382, 59230, 31155, 54712, 54882, 31726, 31917, 31735, 45032, 31123, 54656, 54772, 46539, 34481, 54706, 43084, 31155, 46799, 37216, 55351, 55733, 55351, 54600, 54530, 31123, 40589, 58521, 54533, 31155, 33692, 57004, 34678, 54530, 31123, 54619, 44722, 32754, 54626, 33169, 48084, 33149, 54955, 55342, 56842, 31155, 2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100]
labels:
 宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格有点反差萌。
Running tokenizer on validation dataset (num_proc=10):   0%|          | 0/1070 [00:00<?, ? examples/s]Running tokenizer on validation dataset (num_proc=10):  10%|█         | 107/1070 [00:00<00:01, 567.49 examples/s]Running tokenizer on validation dataset (num_proc=10): 100%|██████████| 1070/1070 [00:00<00:00, 2824.47 examples/s]
input_ids:
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64790, 64792, 790, 30951, 517, 30910, 30939, 30996, 13, 13, 54761, 31211, 33467, 31010, 49534, 30998, 38317, 31010, 38683, 54901, 30998, 33692, 31010, 34198, 30998, 32799, 31010, 40512, 30998, 37505, 31010, 55845, 57435, 30998, 55500, 46025, 31010, 42373, 30998, 55500, 40877, 31010, 55251, 55995, 13, 13, 55437, 31211]
inputs:
 [Round 1]

问：类型#上衣*材质#牛仔布*颜色#白色*风格#简约*图案#刺绣*衣样式#外套*衣款式#破洞

答：
label_ids:
 [64790, 64792, 30910, 40512, 33311, 34746, 38683, 42373, 31123, 42087, 55500, 54715, 32177, 54999, 55583, 31155, 55500, 54715, 52161, 54536, 54725, 55659, 55251, 55995, 31735, 31123, 34596, 51584, 56212, 55200, 31123, 31917, 39903, 33561, 45032, 31155, 55500, 40786, 55379, 54807, 34311, 55200, 55845, 57435, 34394, 31123, 32115, 33612, 54706, 31123, 35765, 54835, 54741, 33481, 31155]
labels:
 简约而不简单的牛仔外套，白色的衣身十分百搭。衣身多处有做旧破洞设计，打破单调乏味，增加一丝造型看点。衣身后背处有趣味刺绣装饰，丰富层次感，彰显别样时尚。
[INFO|trainer.py:577] 2024-04-04 17:36:56,852 >> max_steps is given, it will override any value given in num_train_epochs
[2024-04-04 17:36:57,102] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.14.0, git-hash=unknown, git-branch=unknown
[2024-04-04 17:36:57,112] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
Using /root/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /root/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.377544403076172 seconds
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000100, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
[2024-04-04 17:37:01,786] [INFO] [logging.py:96:log_dist] [Rank 0] Using DeepSpeed Optimizer param name adamw as basic optimizer
[2024-04-04 17:37:01,786] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-04-04 17:37:01,794] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2024-04-04 17:37:01,794] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2024-04-04 17:37:01,794] [INFO] [logging.py:96:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer, MiCS is enabled False, Hierarchical params gather False
[2024-04-04 17:37:01,794] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 3 optimizer
[2024-04-04 17:37:02,003] [INFO] [utils.py:800:see_memory_usage] Stage 3 initialize beginning
[2024-04-04 17:37:02,004] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.99 GB         CA 0.0 GB         Max_CA 1 GB 
[2024-04-04 17:37:02,004] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.29 GB, percent = 7.3%
[2024-04-04 17:37:02,005] [INFO] [stage3.py:130:__init__] Reduce bucket size 16777216
[2024-04-04 17:37:02,005] [INFO] [stage3.py:131:__init__] Prefetch bucket size 15099494
[2024-04-04 17:37:02,191] [INFO] [utils.py:800:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[2024-04-04 17:37:02,191] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:02,192] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.29 GB, percent = 7.3%
Parameter Offload: Total persistent parameters: 362496 in 85 params
[2024-04-04 17:37:02,388] [INFO] [utils.py:800:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[2024-04-04 17:37:02,389] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:02,390] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.29 GB, percent = 7.3%
[2024-04-04 17:37:02,564] [INFO] [utils.py:800:see_memory_usage] Before creating fp16 partitions
[2024-04-04 17:37:02,565] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:02,565] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.29 GB, percent = 7.3%
[2024-04-04 17:37:14,526] [INFO] [utils.py:800:see_memory_usage] After creating fp16 partitions: 6
[2024-04-04 17:37:14,527] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:14,527] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 41.6 GB, percent = 12.0%
[2024-04-04 17:37:14,665] [INFO] [utils.py:800:see_memory_usage] Before creating fp32 partitions
[2024-04-04 17:37:14,666] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:14,666] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 41.6 GB, percent = 12.0%
[2024-04-04 17:37:18,361] [INFO] [utils.py:800:see_memory_usage] After creating fp32 partitions
[2024-04-04 17:37:18,361] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:18,361] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 64.81 GB, percent = 18.7%
[2024-04-04 17:37:18,492] [INFO] [utils.py:800:see_memory_usage] Before initializing optimizer states
[2024-04-04 17:37:18,493] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 17:37:18,493] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 64.81 GB, percent = 18.7%
[2024-04-04 17:37:36,007] [INFO] [utils.py:800:see_memory_usage] After initializing optimizer states
